"season","yr","mnth","holiday","weekday","workingday","weathersit","temp","hum","windspeed","cnt","days_since_2011"
"SPRING","2011","DEZ","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",11.27,61.5833,14.750318,2485,364
"SPRING","2012","JAN","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",9.39,69.25,12.875189,2294,365
"SPRING","2012","JAN","HOLIDAY","MON","NO WORKING DAY","GOOD",4.833021,38.1304,22.087555,1951,366
"SPRING","2012","JAN","NO HOLIDAY","TUE","WORKING DAY","GOOD",-0.95,44.125,24.499957,2236,367
"SPRING","2012","JAN","NO HOLIDAY","WED","WORKING DAY","MISTY",-2.9475,41.4583,12.3749,2368,368
"SPRING","2012","JAN","NO HOLIDAY","THU","WORKING DAY","GOOD",4.494151,52.4167,8.709129,3272,369
"SPRING","2012","JAN","NO HOLIDAY","FRI","WORKING DAY","GOOD",7.705849,54.2083,11.249836,4098,370
"SPRING","2012","JAN","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",10.486651,53.1667,11.708786,4521,371
"SPRING","2012","JAN","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",7.8625,46.5,12.833314,3425,372
"SPRING","2012","JAN","NO HOLIDAY","MON","WORKING DAY","MISTY",2.535849,70.1667,6.6263,2376,373
"SPRING","2012","JAN","NO HOLIDAY","TUE","WORKING DAY","GOOD",6.508712,64.6522,12.565984,3598,374
"SPRING","2012","JAN","NO HOLIDAY","WED","WORKING DAY","MISTY",4.885849,84.75,8.791807,2177,375
"SPRING","2012","JAN","NO HOLIDAY","THU","WORKING DAY","MISTY",9.9775,80.2917,12.124789,4097,376
"SPRING","2012","JAN","NO HOLIDAY","FRI","WORKING DAY","GOOD",4.885849,50.75,25.333236,3214,377
"SPRING","2012","JAN","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",0.459999999999999,45.75,12.541261,2493,378
"SPRING","2012","JAN","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",-0.166651,41.9167,16.834286,2311,379
"SPRING","2012","JAN","HOLIDAY","MON","NO WORKING DAY","GOOD",0.93,52.25,15.500986,2298,380
"SPRING","2012","JAN","NO HOLIDAY","TUE","WORKING DAY","MISTY",9.533021,71.6087,23.39171,2935,381
"SPRING","2012","JAN","NO HOLIDAY","WED","WORKING DAY","GOOD",6.256651,44.3333,27.833743,3376,382
"SPRING","2012","JAN","NO HOLIDAY","THU","WORKING DAY","GOOD",0.93,49.75,14.750586,3292,383
"SPRING","2012","JAN","NO HOLIDAY","FRI","WORKING DAY","MISTY",2.2225,45,13.58425,3163,384
"SPRING","2012","JAN","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",0.146650999999999,83.125,14.917014,1301,385
"SPRING","2012","JAN","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",-0.3625,79.625,13.375746,1977,386
"SPRING","2012","JAN","NO HOLIDAY","MON","WORKING DAY","MISTY",2.261651,91.125,7.417436,2432,387
"SPRING","2012","JAN","NO HOLIDAY","TUE","WORKING DAY","GOOD",8.0975,83.5833,8.292389,4339,388
"SPRING","2012","JAN","NO HOLIDAY","WED","WORKING DAY","GOOD",5.825849,64.375,10.791757,4270,389
"SPRING","2012","JAN","NO HOLIDAY","THU","WORKING DAY","MISTY",8.058349,76.9583,4.9175186,4075,390
"SPRING","2012","JAN","NO HOLIDAY","FRI","WORKING DAY","MISTY",11.975,74.125,22.958689,3456,391
"SPRING","2012","JAN","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",6.844151,54.3333,14.125543,4023,392
"SPRING","2012","JAN","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",5.2775,31.125,16.08335,3243,393
"SPRING","2012","JAN","NO HOLIDAY","MON","WORKING DAY","GOOD",4.650849,40.0833,14.458064,3624,394
"SPRING","2012","JAN","NO HOLIDAY","TUE","WORKING DAY","GOOD",10.33,41.6667,17.541739,4509,395
"SPRING","2012","FEB","NO HOLIDAY","WED","WORKING DAY","GOOD",14.050849,50.7917,12.667489,4579,396
"SPRING","2012","FEB","NO HOLIDAY","THU","WORKING DAY","MISTY",10.760849,67.2917,12.541529,3761,397
"SPRING","2012","FEB","NO HOLIDAY","FRI","WORKING DAY","GOOD",6.726651,52.6667,11.959232,4151,398
"SPRING","2012","FEB","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",4.415849,77.9583,8.167032,2832,399
"SPRING","2012","FEB","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",4.494151,68.7917,11.791732,2947,400
"SPRING","2012","FEB","NO HOLIDAY","MON","WORKING DAY","GOOD",5.282623,62.2174,10.3046,3784,401
"SPRING","2012","FEB","NO HOLIDAY","TUE","WORKING DAY","GOOD",8.645849,49.625,9.874393,4375,402
"SPRING","2012","FEB","NO HOLIDAY","WED","WORKING DAY","MISTY",4.063349,72.2917,8.959307,2802,403
"SPRING","2012","FEB","NO HOLIDAY","THU","WORKING DAY","GOOD",4.455,56.2083,13.000479,3830,404
"SPRING","2012","FEB","NO HOLIDAY","FRI","WORKING DAY","MISTY",5.199151,54,7.834243,3831,405
"SPRING","2012","FEB","NO HOLIDAY","SAT","NO WORKING DAY","RAIN/SNOW/STORM",2.535849,73.125,19.416332,2169,406
"SPRING","2012","FEB","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",-2.0075,46.4583,27.417204,1529,407
"SPRING","2012","FEB","NO HOLIDAY","MON","WORKING DAY","GOOD",2.4575,41.125,11.207961,3422,408
"SPRING","2012","FEB","NO HOLIDAY","TUE","WORKING DAY","MISTY",7.000849,50.875,9.458993,3922,409
"SPRING","2012","FEB","NO HOLIDAY","WED","WORKING DAY","GOOD",8.371651,53.125,12.1672,4169,410
"SPRING","2012","FEB","NO HOLIDAY","THU","WORKING DAY","MISTY",6.883349,75.2917,6.125475,3005,411
"SPRING","2012","FEB","NO HOLIDAY","FRI","WORKING DAY","GOOD",8.136651,63.4583,13.791682,4154,412
"SPRING","2012","FEB","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",8.293349,53.4583,12.792243,4318,413
"SPRING","2012","FEB","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",5.16,51.5833,16.958504,2689,414
"SPRING","2012","FEB","HOLIDAY","MON","NO WORKING DAY","GOOD",5.16,50.7826,15.348561,3129,415
"SPRING","2012","FEB","NO HOLIDAY","TUE","WORKING DAY","GOOD",5.527822,59.4348,13.783039,3777,416
"SPRING","2012","FEB","NO HOLIDAY","WED","WORKING DAY","GOOD",10.604151,56.7917,15.709557,4773,417
"SPRING","2012","FEB","NO HOLIDAY","THU","WORKING DAY","GOOD",13.345849,55.4583,12.791171,5062,418
"SPRING","2012","FEB","NO HOLIDAY","FRI","WORKING DAY","MISTY",11.1525,73.75,15.916989,3487,419
"SPRING","2012","FEB","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",5.669151,39.5833,28.250014,2732,420
"SPRING","2012","FEB","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",5.120849,41,13.750343,3389,421
"SPRING","2012","FEB","NO HOLIDAY","MON","WORKING DAY","GOOD",9.233349,49.0833,17.958211,4322,422
"SPRING","2012","FEB","NO HOLIDAY","TUE","WORKING DAY","GOOD",8.880849,39.5833,12.958939,4363,423
"SPRING","2012","FEB","NO HOLIDAY","WED","WORKING DAY","MISTY",8.184356,80.4783,12.000839,1834,424
"SPRING","2012","MAR","NO HOLIDAY","THU","WORKING DAY","GOOD",14.834151,61.5417,15.208129,4990,425
"SPRING","2012","MAR","NO HOLIDAY","FRI","WORKING DAY","MISTY",8.606651,65.7083,9.708568,3194,426
"SPRING","2012","MAR","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",11.465849,62.125,10.792293,4066,427
"SPRING","2012","MAR","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",7.314151,40.3333,22.416257,3423,428
"SPRING","2012","MAR","NO HOLIDAY","MON","WORKING DAY","GOOD",3.436651,50.625,15.333486,3333,429
"SPRING","2012","MAR","NO HOLIDAY","TUE","WORKING DAY","GOOD",4.141651,45.6667,13.458625,3956,430
"SPRING","2012","MAR","NO HOLIDAY","WED","WORKING DAY","GOOD",10.995849,51.3333,23.167193,4916,431
"SPRING","2012","MAR","NO HOLIDAY","THU","WORKING DAY","GOOD",16.7925,56.75,29.584721,5382,432
"SPRING","2012","MAR","NO HOLIDAY","FRI","WORKING DAY","MISTY",11.309151,40.7083,27.7916,4569,433
"SPRING","2012","MAR","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",5.5125,35.0417,15.12525,4118,434
"SPRING","2012","MAR","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",9.001733,47.6957,14.913329,4911,435
"SPRING","2012","MAR","NO HOLIDAY","MON","WORKING DAY","GOOD",13.933349,48.9167,13.916771,5298,436
"SPRING","2012","MAR","NO HOLIDAY","TUE","WORKING DAY","GOOD",18.555,61.75,15.87565,5847,437
"SPRING","2012","MAR","NO HOLIDAY","WED","WORKING DAY","GOOD",18.9075,50.7083,7.709154,6312,438
"SPRING","2012","MAR","NO HOLIDAY","THU","WORKING DAY","GOOD",18.2025,57.9583,10.042161,6192,439
"SPRING","2012","MAR","NO HOLIDAY","FRI","WORKING DAY","MISTY",12.484151,84.2083,7.583864,4378,440
"SPRING","2012","MAR","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",16.165849,75.5833,7.417168,7836,441
"SPRING","2012","MAR","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",14.2075,81,8.501161,5892,442
"SPRING","2012","MAR","NO HOLIDAY","MON","WORKING DAY","GOOD",17.615,72.875,10.875239,6153,443
"SPRING","2012","MAR","NO HOLIDAY","TUE","WORKING DAY","GOOD",18.359151,80.7917,8.125157,6093,444
"SUMMER","2012","MAR","NO HOLIDAY","WED","WORKING DAY","MISTY",16.988349,82.125,6.0004061,6230,445
"SUMMER","2012","MAR","NO HOLIDAY","THU","WORKING DAY","GOOD",18.045849,83.125,7.876654,6871,446
"SUMMER","2012","MAR","NO HOLIDAY","FRI","WORKING DAY","MISTY",20.278349,69.4167,7.7921,8362,447
"SUMMER","2012","MAR","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",15.6175,88.5417,12.916461,3372,448
"SUMMER","2012","MAR","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",12.5625,88.0833,14.791925,4996,449
"SUMMER","2012","MAR","NO HOLIDAY","MON","WORKING DAY","GOOD",12.954151,47.7917,25.917007,5558,450
"SUMMER","2012","MAR","NO HOLIDAY","TUE","WORKING DAY","GOOD",7.196651,29,12.541864,5102,451
"SUMMER","2012","MAR","NO HOLIDAY","WED","WORKING DAY","GOOD",14.755849,48.125,19.541957,5698,452
"SUMMER","2012","MAR","NO HOLIDAY","THU","WORKING DAY","GOOD",15.225849,43.9167,21.41655,6133,453
"SUMMER","2012","MAR","NO HOLIDAY","FRI","WORKING DAY","MISTY",9.39,58.0833,9.250489,5459,454
"SUMMER","2012","MAR","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",11.935849,73.8333,16.791339,6235,455
"SUMMER","2012","APR","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",12.014151,67.625,11.541889,6041,456
"SUMMER","2012","APR","NO HOLIDAY","MON","WORKING DAY","GOOD",12.393911,50.4348,20.913313,5936,457
"SUMMER","2012","APR","NO HOLIDAY","TUE","WORKING DAY","GOOD",13.933349,39.6667,6.708911,6772,458
"SUMMER","2012","APR","NO HOLIDAY","WED","WORKING DAY","GOOD",17.458349,46.9583,12.125325,6436,459
"SUMMER","2012","APR","NO HOLIDAY","THU","WORKING DAY","GOOD",12.445,37.4167,14.708443,6457,460
"SUMMER","2012","APR","NO HOLIDAY","FRI","WORKING DAY","GOOD",10.956651,37.7083,20.125996,6460,461
"SUMMER","2012","APR","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",12.5625,25.4167,18.416357,6857,462
"SUMMER","2012","APR","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",15.5,27.5833,15.583932,5169,463
"SUMMER","2012","APR","NO HOLIDAY","MON","WORKING DAY","GOOD",14.990849,31.75,23.999132,5585,464
"SUMMER","2012","APR","NO HOLIDAY","TUE","WORKING DAY","GOOD",12.993349,43.5,16.708125,5918,465
"SUMMER","2012","APR","NO HOLIDAY","WED","WORKING DAY","GOOD",8.388712,46.9565,19.783358,4862,466
"SUMMER","2012","APR","NO HOLIDAY","THU","WORKING DAY","GOOD",10.6825,46.625,19.458743,5409,467
"SUMMER","2012","APR","NO HOLIDAY","FRI","WORKING DAY","GOOD",12.7975,40.8333,10.416557,6398,468
"SUMMER","2012","APR","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",15.265,50.2917,12.791439,7460,469
"SUMMER","2012","APR","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",20.513349,50.7917,15.083643,7132,470
"SUMMER","2012","APR","HOLIDAY","MON","NO WORKING DAY","GOOD",23.215849,56.1667,19.083543,6370,471
"SUMMER","2012","APR","NO HOLIDAY","TUE","WORKING DAY","GOOD",20.591651,39.0417,18.333143,6691,472
"SUMMER","2012","APR","NO HOLIDAY","WED","WORKING DAY","MISTY",13.776651,56.9167,11.250104,4367,473
"SUMMER","2012","APR","NO HOLIDAY","THU","WORKING DAY","GOOD",15.421651,61.25,4.4172564,6565,474
"SUMMER","2012","APR","NO HOLIDAY","FRI","WORKING DAY","GOOD",16.753349,69.4583,10.041357,7290,475
"SUMMER","2012","APR","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",18.79,68.2917,19.000329,6624,476
"SUMMER","2012","APR","NO HOLIDAY","SUN","NO WORKING DAY","RAIN/SNOW/STORM",10.643349,83.5417,23.084582,1027,477
"SUMMER","2012","APR","NO HOLIDAY","MON","WORKING DAY","MISTY",7.118349,76.6667,20.334232,3214,478
"SUMMER","2012","APR","NO HOLIDAY","TUE","WORKING DAY","GOOD",11.426651,45.4167,16.708661,5633,479
"SUMMER","2012","APR","NO HOLIDAY","WED","WORKING DAY","GOOD",14.403349,42.7917,7.959064,6196,480
"SUMMER","2012","APR","NO HOLIDAY","THU","WORKING DAY","MISTY",15.421651,75.6667,11.833875,5026,481
"SUMMER","2012","APR","NO HOLIDAY","FRI","WORKING DAY","GOOD",13.5025,40.0833,23.291411,6233,482
"SUMMER","2012","APR","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",9.703349,48.9583,8.708325,4220,483
"SUMMER","2012","APR","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",13.541651,58.7083,7.832836,6304,484
"SUMMER","2012","APR","NO HOLIDAY","MON","WORKING DAY","MISTY",13.815849,57,11.499746,5572,485
"SUMMER","2012","MAY","NO HOLIDAY","TUE","WORKING DAY","MISTY",20.826651,65.9583,10.458432,5740,486
"SUMMER","2012","MAY","NO HOLIDAY","WED","WORKING DAY","GOOD",18.515849,79.7083,9.249886,6169,487
"SUMMER","2012","MAY","NO HOLIDAY","THU","WORKING DAY","MISTY",18.32,76.8333,8.957632,6421,488
"SUMMER","2012","MAY","NO HOLIDAY","FRI","WORKING DAY","GOOD",21.4925,73.5417,10.916846,6296,489
"SUMMER","2012","MAY","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",21.218349,75.6667,10.250464,6883,490
"SUMMER","2012","MAY","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",18.4375,74,10.041893,6359,491
"SUMMER","2012","MAY","NO HOLIDAY","MON","WORKING DAY","MISTY",17.2625,66.4167,15.458307,6273,492
"SUMMER","2012","MAY","NO HOLIDAY","TUE","WORKING DAY","MISTY",19.338349,68.5833,19.833943,5728,493
"SUMMER","2012","MAY","NO HOLIDAY","WED","WORKING DAY","MISTY",19.025,74.4167,14.499604,4717,494
"SUMMER","2012","MAY","NO HOLIDAY","THU","WORKING DAY","GOOD",15.774151,55.2083,21.042221,6572,495
"SUMMER","2012","MAY","NO HOLIDAY","FRI","WORKING DAY","GOOD",17.066651,36.0417,15.874779,7030,496
"SUMMER","2012","MAY","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",18.515849,48.0417,8.249911,7429,497
"SUMMER","2012","MAY","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",20.7875,57.625,15.082839,6118,498
"SUMMER","2012","MAY","NO HOLIDAY","MON","WORKING DAY","MISTY",18.946651,78.9583,14.250364,2843,499
"SUMMER","2012","MAY","NO HOLIDAY","TUE","WORKING DAY","MISTY",20.748349,79.4583,9.875264,5115,500
"SUMMER","2012","MAY","NO HOLIDAY","WED","WORKING DAY","GOOD",21.923349,69.7917,8.208304,7424,501
"SUMMER","2012","MAY","NO HOLIDAY","THU","WORKING DAY","GOOD",19.886651,52,15.374825,7384,502
"SUMMER","2012","MAY","NO HOLIDAY","FRI","WORKING DAY","GOOD",18.515849,52.3333,9.166739,7639,503
"SUMMER","2012","MAY","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",20.2,45.625,5.626325,8294,504
"SUMMER","2012","MAY","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",21.179151,53.0417,17.042589,7129,505
"SUMMER","2012","MAY","NO HOLIDAY","MON","WORKING DAY","MISTY",20.121651,81.125,15.624668,4359,506
"SUMMER","2012","MAY","NO HOLIDAY","TUE","WORKING DAY","MISTY",20.905,76.5833,7.917189,6073,507
"SUMMER","2012","MAY","NO HOLIDAY","WED","WORKING DAY","MISTY",21.218349,77.4583,6.834,5260,508
"SUMMER","2012","MAY","NO HOLIDAY","THU","WORKING DAY","GOOD",22.785,71.6667,11.584032,6770,509
"SUMMER","2012","MAY","NO HOLIDAY","FRI","WORKING DAY","GOOD",23.96,74.7083,9.41685,6734,510
"SUMMER","2012","MAY","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",24.5475,73.25,13.332464,6536,511
"SUMMER","2012","MAY","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",24.43,69.7083,14.416457,6591,512
"SUMMER","2012","MAY","HOLIDAY","MON","NO WORKING DAY","GOOD",25.4875,67.625,13.166907,6043,513
"SUMMER","2012","MAY","NO HOLIDAY","TUE","WORKING DAY","GOOD",25.9575,68.4583,19.7918,5743,514
"SUMMER","2012","MAY","NO HOLIDAY","WED","WORKING DAY","MISTY",22.863349,67,9.000043,6855,515
"SUMMER","2012","MAY","NO HOLIDAY","THU","WORKING DAY","GOOD",23.96,49.2917,13.083693,7338,516
"SUMMER","2012","JUN","NO HOLIDAY","FRI","WORKING DAY","MISTY",22.745849,75.5417,15.916721,4127,517
"SUMMER","2012","JUN","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",19.416651,54.9167,12.499654,8120,518
"SUMMER","2012","JUN","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",20.3175,49.3333,12.333829,7641,519
"SUMMER","2012","JUN","NO HOLIDAY","MON","WORKING DAY","GOOD",20.0825,48.7083,19.083811,6998,520
"SUMMER","2012","JUN","NO HOLIDAY","TUE","WORKING DAY","MISTY",17.419151,61.3333,14.041525,7001,521
"SUMMER","2012","JUN","NO HOLIDAY","WED","WORKING DAY","GOOD",18.045849,61.125,5.167375,7055,522
"SUMMER","2012","JUN","NO HOLIDAY","THU","WORKING DAY","GOOD",20.3175,56.7083,10.54245,7494,523
"SUMMER","2012","JUN","NO HOLIDAY","FRI","WORKING DAY","GOOD",22.510849,46.7917,11.750661,7736,524
"SUMMER","2012","JUN","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",25.409151,43.7083,9.667229,7498,525
"SUMMER","2012","JUN","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",26.153349,53.8333,8.959307,6598,526
"SUMMER","2012","JUN","NO HOLIDAY","MON","WORKING DAY","MISTY",25.879151,58.7917,13.916771,6664,527
"SUMMER","2012","JUN","NO HOLIDAY","TUE","WORKING DAY","MISTY",22.706651,83.3333,14.374582,4972,528
"SUMMER","2012","JUN","NO HOLIDAY","WED","WORKING DAY","GOOD",22.824151,58.2083,22.999693,7421,529
"SUMMER","2012","JUN","NO HOLIDAY","THU","WORKING DAY","GOOD",22.471651,56.9583,17.000111,7363,530
"SUMMER","2012","JUN","NO HOLIDAY","FRI","WORKING DAY","GOOD",22.040849,58.9583,11.833339,7665,531
"SUMMER","2012","JUN","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",21.688349,50.4167,11.166689,7702,532
"SUMMER","2012","JUN","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",19.8475,59.875,9.708568,6978,533
"SUMMER","2012","JUN","NO HOLIDAY","MON","WORKING DAY","MISTY",18.711651,77.7917,11.707982,5099,534
"SUMMER","2012","JUN","NO HOLIDAY","TUE","WORKING DAY","GOOD",24.351651,69,9.917139,6825,535
"SUMMER","2012","JUN","NO HOLIDAY","WED","WORKING DAY","GOOD",28.7775,59.2083,7.625404,6211,536
"FALL","2012","JUN","NO HOLIDAY","THU","WORKING DAY","GOOD",29.874151,56.7917,7.958729,5905,537
"FALL","2012","JUN","NO HOLIDAY","FRI","WORKING DAY","GOOD",28.5425,57.375,12.250414,5823,538
"FALL","2012","JUN","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",26.388349,53.4583,12.041307,7458,539
"FALL","2012","JUN","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",26.936651,47.9167,9.750175,6891,540
"FALL","2012","JUN","NO HOLIDAY","MON","WORKING DAY","GOOD",25.644151,50.4167,20.125661,6779,541
"FALL","2012","JUN","NO HOLIDAY","TUE","WORKING DAY","GOOD",21.649151,37.3333,23.292014,7442,542
"FALL","2012","JUN","NO HOLIDAY","WED","WORKING DAY","GOOD",24.7825,36,18.208925,7335,543
"FALL","2012","JUN","NO HOLIDAY","THU","WORKING DAY","GOOD",27.210849,42.25,11.50055,6879,544
"FALL","2012","JUN","NO HOLIDAY","FRI","WORKING DAY","GOOD",31.205849,48.875,11.082939,5463,545
