"season","yr","mnth","holiday","weekday","workingday","weathersit","temp","hum","windspeed","cnt","days_since_2011"
"FALL","2012","JUN","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",27.955,60.125,10.791757,5687,546
"FALL","2012","JUL","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",30.344151,51.875,11.291443,5531,547
"FALL","2012","JUL","NO HOLIDAY","MON","WORKING DAY","GOOD",28.738349,44.7083,13.082889,6227,548
"FALL","2012","JUL","NO HOLIDAY","TUE","WORKING DAY","GOOD",28.699151,49.2083,8.457879,6660,549
"FALL","2012","JUL","HOLIDAY","WED","NO WORKING DAY","GOOD",29.090849,53.875,9.04165,7403,550
"FALL","2012","JUL","NO HOLIDAY","THU","WORKING DAY","GOOD",30.8925,45.7917,12.999943,6241,551
"FALL","2012","JUL","NO HOLIDAY","FRI","WORKING DAY","GOOD",30.931651,45.0833,9.791514,6207,552
"FALL","2012","JUL","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",32.498349,49.2083,10.958118,4840,553
"FALL","2012","JUL","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",30.6575,57.375,8.417143,4672,554
"FALL","2012","JUL","NO HOLIDAY","MON","WORKING DAY","MISTY",25.409151,68.3333,12.125325,6569,555
"FALL","2012","JUL","NO HOLIDAY","TUE","WORKING DAY","MISTY",25.879151,66.75,10.166379,6290,556
"FALL","2012","JUL","NO HOLIDAY","WED","WORKING DAY","GOOD",25.683349,63.3333,10.166111,7264,557
"FALL","2012","JUL","NO HOLIDAY","THU","WORKING DAY","GOOD",25.644151,52.9583,9.833925,7446,558
"FALL","2012","JUL","NO HOLIDAY","FRI","WORKING DAY","MISTY",26.388349,48.5833,5.41695,7499,559
"FALL","2012","JUL","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",25.056651,69.9167,9.626493,6969,560
"FALL","2012","JUL","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",27.054151,71.7917,11.166689,6031,561
"FALL","2012","JUL","NO HOLIDAY","MON","WORKING DAY","GOOD",27.876651,64.5,11.000529,6830,562
"FALL","2012","JUL","NO HOLIDAY","TUE","WORKING DAY","GOOD",30.461651,50.5833,7.666743,6786,563
"FALL","2012","JUL","NO HOLIDAY","WED","WORKING DAY","GOOD",29.286651,57.7083,9.208614,5713,564
"FALL","2012","JUL","NO HOLIDAY","THU","WORKING DAY","GOOD",28.19,60.0417,11.083743,6591,565
"FALL","2012","JUL","NO HOLIDAY","FRI","WORKING DAY","MISTY",23.294151,84.4167,14.000789,5870,566
"FALL","2012","JUL","NO HOLIDAY","SAT","NO WORKING DAY","RAIN/SNOW/STORM",20.004151,86.5417,14.2911,4459,567
"FALL","2012","JUL","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",23.3725,76.25,6.2926936,7410,568
"FALL","2012","JUL","NO HOLIDAY","MON","WORKING DAY","GOOD",26.858349,69.4167,9.291761,6966,569
"FALL","2012","JUL","NO HOLIDAY","TUE","WORKING DAY","GOOD",27.289151,65.5,14.167418,7592,570
"FALL","2012","JUL","NO HOLIDAY","WED","WORKING DAY","GOOD",26.035849,45,11.0416,8173,571
"FALL","2012","JUL","NO HOLIDAY","THU","WORKING DAY","GOOD",28.503349,59.6667,19.082471,6861,572
"FALL","2012","JUL","NO HOLIDAY","FRI","WORKING DAY","GOOD",28.738349,59.4583,10.250464,6904,573
"FALL","2012","JUL","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",27.524151,61.3333,10.54245,6685,574
"FALL","2012","JUL","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",25.918349,62.375,11.416532,6597,575
"FALL","2012","JUL","NO HOLIDAY","MON","WORKING DAY","GOOD",26.349151,66.875,10.292339,7105,576
"FALL","2012","JUL","NO HOLIDAY","TUE","WORKING DAY","GOOD",25.526651,70.4167,11.083475,7216,577
"FALL","2012","AUG","NO HOLIDAY","WED","WORKING DAY","GOOD",25.7225,67.75,9.458993,7580,578
"FALL","2012","AUG","NO HOLIDAY","THU","WORKING DAY","GOOD",27.3675,65.9583,8.666718,7261,579
"FALL","2012","AUG","NO HOLIDAY","FRI","WORKING DAY","MISTY",27.994151,64.25,14.458064,7175,580
"FALL","2012","AUG","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",29.286651,61.3333,17.249686,6824,581
"FALL","2012","AUG","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",28.150849,65.25,19.458207,5464,582
"FALL","2012","AUG","NO HOLIDAY","MON","WORKING DAY","MISTY",27.3675,65.4167,8.666718,7013,583
"FALL","2012","AUG","NO HOLIDAY","TUE","WORKING DAY","MISTY",26.584151,70.375,7.832836,7273,584
"FALL","2012","AUG","NO HOLIDAY","WED","WORKING DAY","MISTY",27.25,67.2917,7.4169,7534,585
"FALL","2012","AUG","NO HOLIDAY","THU","WORKING DAY","GOOD",27.524151,62.0417,10.4587,7286,586
"FALL","2012","AUG","NO HOLIDAY","FRI","WORKING DAY","MISTY",25.644151,71.5833,16.000471,5786,587
"FALL","2012","AUG","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",24.5475,73.2917,13.834093,6299,588
"FALL","2012","AUG","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",24.939151,53.0417,8.208304,6544,589
"FALL","2012","AUG","NO HOLIDAY","MON","WORKING DAY","GOOD",25.879151,54.5417,9.126204,6883,590
"FALL","2012","AUG","NO HOLIDAY","TUE","WORKING DAY","GOOD",26.153349,68.6667,11.333586,6784,591
"FALL","2012","AUG","NO HOLIDAY","WED","WORKING DAY","GOOD",25.213349,61.9583,11.374657,7347,592
"FALL","2012","AUG","NO HOLIDAY","THU","WORKING DAY","GOOD",25.800849,51.9167,9.500332,7605,593
"FALL","2012","AUG","NO HOLIDAY","FRI","WORKING DAY","GOOD",25.996651,57.0833,15.500718,7148,594
"FALL","2012","AUG","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",23.881651,60.3333,11.917089,7865,595
"FALL","2012","AUG","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",21.884151,71.1667,5.79215,4549,596
"FALL","2012","AUG","NO HOLIDAY","MON","WORKING DAY","MISTY",21.884151,73.4167,8.708593,6530,597
"FALL","2012","AUG","NO HOLIDAY","TUE","WORKING DAY","GOOD",22.510849,67.375,4.8756436,7006,598
"FALL","2012","AUG","NO HOLIDAY","WED","WORKING DAY","GOOD",23.3725,67.7083,4.7089811,7375,599
"FALL","2012","AUG","NO HOLIDAY","THU","WORKING DAY","GOOD",24.704151,63.5833,5.6679186,7765,600
"FALL","2012","AUG","NO HOLIDAY","FRI","WORKING DAY","MISTY",25.0175,61.5,4.8337686,7582,601
"FALL","2012","AUG","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",23.098349,71.2917,16.375336,6053,602
"FALL","2012","AUG","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",22.706651,84.5833,15.333486,5255,603
"FALL","2012","AUG","NO HOLIDAY","MON","WORKING DAY","GOOD",25.056651,73.0417,8.625111,6917,604
"FALL","2012","AUG","NO HOLIDAY","TUE","WORKING DAY","GOOD",26.231651,62,12.791975,7040,605
"FALL","2012","AUG","NO HOLIDAY","WED","WORKING DAY","GOOD",24.195,55.2083,7.541654,7697,606
"FALL","2012","AUG","NO HOLIDAY","THU","WORKING DAY","GOOD",25.213349,59.0417,5.1668189,7713,607
"FALL","2012","AUG","NO HOLIDAY","FRI","WORKING DAY","GOOD",27.915849,58.75,11.291711,7350,608
"FALL","2012","SEP","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",27.406651,63.8333,7.583529,6140,609
"FALL","2012","SEP","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",24.743349,81.5,4.2927436,5810,610
"FALL","2012","SEP","HOLIDAY","MON","NO WORKING DAY","GOOD",25.2525,79.0833,10.125107,6034,611
"FALL","2012","SEP","NO HOLIDAY","TUE","WORKING DAY","GOOD",26.114151,75.5,15.833507,6864,612
"FALL","2012","SEP","NO HOLIDAY","WED","WORKING DAY","GOOD",26.623349,74.125,12.583136,7112,613
"FALL","2012","SEP","NO HOLIDAY","THU","WORKING DAY","MISTY",24.743349,81.0417,9.542207,6203,614
"FALL","2012","SEP","NO HOLIDAY","FRI","WORKING DAY","GOOD",25.056651,73.625,11.500282,7504,615
"FALL","2012","SEP","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",22.980849,79.9167,18.833968,5976,616
"FALL","2012","SEP","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",20.67,54.75,15.041232,8227,617
"FALL","2012","SEP","NO HOLIDAY","MON","WORKING DAY","GOOD",19.416651,50.375,17.333771,7525,618
"FALL","2012","SEP","NO HOLIDAY","TUE","WORKING DAY","GOOD",19.1425,52,6.1676314,7767,619
"FALL","2012","SEP","NO HOLIDAY","WED","WORKING DAY","GOOD",20.160849,57.7083,8.833682,7870,620
"FALL","2012","SEP","NO HOLIDAY","THU","WORKING DAY","GOOD",20.7875,63.7083,5.5422936,7804,621
"FALL","2012","SEP","NO HOLIDAY","FRI","WORKING DAY","GOOD",21.766651,67.25,6.958821,8009,622
"FALL","2012","SEP","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",20.591651,50.1667,16.583907,8714,623
"FALL","2012","SEP","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",19.26,57,6.0422811,7333,624
"FALL","2012","SEP","NO HOLIDAY","MON","WORKING DAY","MISTY",19.299151,73.4583,10.166714,6869,625
"FALL","2012","SEP","NO HOLIDAY","TUE","WORKING DAY","MISTY",21.296651,87.25,23.958329,4073,626
"FALL","2012","SEP","NO HOLIDAY","WED","WORKING DAY","GOOD",17.9675,53.6667,14.416725,7591,627
"FALL","2012","SEP","NO HOLIDAY","THU","WORKING DAY","GOOD",17.693349,61.8333,7.917189,7720,628
"FALL","2012","SEP","NO HOLIDAY","FRI","WORKING DAY","GOOD",20.160849,66.875,10.333343,8167,629
"FALL","2012","SEP","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",22.55,64.6667,19.000061,8395,630
"WINTER","2012","SEP","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",16.870849,46.7083,14.958286,7907,631
"WINTER","2012","SEP","NO HOLIDAY","MON","WORKING DAY","GOOD",16.165849,49.2917,9.541068,7436,632
"WINTER","2012","SEP","NO HOLIDAY","TUE","WORKING DAY","GOOD",17.85,57,15.833507,7538,633
"WINTER","2012","SEP","NO HOLIDAY","WED","WORKING DAY","GOOD",21.845,63.0833,16.3748,7733,634
"WINTER","2012","SEP","NO HOLIDAY","THU","WORKING DAY","MISTY",22.55,69.0833,9.000914,7393,635
"WINTER","2012","SEP","NO HOLIDAY","FRI","WORKING DAY","MISTY",21.100849,69,10.999993,7415,636
"WINTER","2012","SEP","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",17.4975,54.2917,15.249468,8555,637
"WINTER","2012","SEP","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",16.753349,58.3333,9.042186,6889,638
"WINTER","2012","OKT","NO HOLIDAY","MON","WORKING DAY","MISTY",16.479151,64.9167,6.0838814,6778,639
"WINTER","2012","OKT","NO HOLIDAY","TUE","WORKING DAY","RAIN/SNOW/STORM",19.769151,87.1667,6.999825,4639,640
"WINTER","2012","OKT","NO HOLIDAY","WED","WORKING DAY","MISTY",22.9025,79.375,4.4585686,7572,641
"WINTER","2012","OKT","NO HOLIDAY","THU","WORKING DAY","MISTY",22.9025,72.2917,7.875582,7328,642
"WINTER","2012","OKT","NO HOLIDAY","FRI","WORKING DAY","GOOD",20.905,62.75,7.12545,8156,643
"WINTER","2012","OKT","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",18.045849,66.4167,17.957675,7965,644
"WINTER","2012","OKT","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",11.544151,70.8333,9.457854,3510,645
"WINTER","2012","OKT","HOLIDAY","MON","NO WORKING DAY","MISTY",10.016651,70.9583,12.708493,5478,646
"WINTER","2012","OKT","NO HOLIDAY","TUE","WORKING DAY","MISTY",12.993349,76.1667,12.7501,6392,647
"WINTER","2012","OKT","NO HOLIDAY","WED","WORKING DAY","GOOD",16.165849,63.0833,12.584007,7691,648
"WINTER","2012","OKT","NO HOLIDAY","THU","WORKING DAY","GOOD",12.445,46.3333,12.166932,7570,649
"WINTER","2012","OKT","NO HOLIDAY","FRI","WORKING DAY","GOOD",12.5625,53.9167,15.751164,7282,650
"WINTER","2012","OKT","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",10.486651,49.4583,9.791514,7109,651
"WINTER","2012","OKT","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",16.518349,64.0417,18.667004,6639,652
"WINTER","2012","OKT","NO HOLIDAY","MON","WORKING DAY","MISTY",18.398349,70.75,19.834479,5875,653
"WINTER","2012","OKT","NO HOLIDAY","TUE","WORKING DAY","GOOD",14.011651,55.8333,12.208807,7534,654
"WINTER","2012","OKT","NO HOLIDAY","WED","WORKING DAY","GOOD",13.424151,69.2917,6.791857,7461,655
"WINTER","2012","OKT","NO HOLIDAY","THU","WORKING DAY","MISTY",16.5575,72.8333,15.874779,7509,656
"WINTER","2012","OKT","NO HOLIDAY","FRI","WORKING DAY","MISTY",18.476651,81.5,9.041918,5424,657
"WINTER","2012","OKT","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",14.755849,57.2917,7.874979,8090,658
"WINTER","2012","OKT","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",13.815849,51,11.125618,6824,659
"WINTER","2012","OKT","NO HOLIDAY","MON","WORKING DAY","GOOD",14.9125,56.8333,5.4593811,7058,660
"WINTER","2012","OKT","NO HOLIDAY","TUE","WORKING DAY","GOOD",17.575849,64.1667,6.3345686,7466,661
"WINTER","2012","OKT","NO HOLIDAY","WED","WORKING DAY","GOOD",19.6125,63.625,4.8762064,7693,662
"WINTER","2012","OKT","NO HOLIDAY","THU","WORKING DAY","MISTY",17.85,80.0417,8.333125,7359,663
"WINTER","2012","OKT","NO HOLIDAY","FRI","WORKING DAY","MISTY",17.654151,80.7083,8.875289,7444,664
"WINTER","2012","OKT","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",16.91,72,15.791364,7852,665
"WINTER","2012","OKT","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",14.4425,69.4583,26.666536,4459,666
"WINTER","2012","OKT","NO HOLIDAY","MON","WORKING DAY","RAIN/SNOW/STORM",12.68,88,23.9994,22,667
"WINTER","2012","OKT","NO HOLIDAY","TUE","WORKING DAY","MISTY",6.954554,82.5455,14.271603,1096,668
"WINTER","2012","OKT","NO HOLIDAY","WED","WORKING DAY","MISTY",8.8025,66.6667,11.166689,5566,669
"WINTER","2012","NOV","NO HOLIDAY","THU","WORKING DAY","MISTY",9.194151,58.1667,10.542182,5986,670
"WINTER","2012","NOV","NO HOLIDAY","FRI","WORKING DAY","GOOD",8.685,52.2083,17.833725,5847,671
"WINTER","2012","NOV","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",8.136651,49.125,18.125443,5138,672
"WINTER","2012","NOV","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",7.314151,53.2917,12.000236,5107,673
"WINTER","2012","NOV","NO HOLIDAY","MON","WORKING DAY","GOOD",7.000849,49.4167,15.833775,5259,674
"WINTER","2012","NOV","NO HOLIDAY","TUE","WORKING DAY","GOOD",5.199151,56.7083,11.625371,5686,675
"WINTER","2012","NOV","NO HOLIDAY","WED","WORKING DAY","MISTY",5.904151,54.75,20.375236,5035,676
"WINTER","2012","NOV","NO HOLIDAY","THU","WORKING DAY","GOOD",8.552178,33.3478,23.304945,5315,677
"WINTER","2012","NOV","NO HOLIDAY","FRI","WORKING DAY","GOOD",8.998349,54.0833,14.375386,5992,678
"WINTER","2012","NOV","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",10.290849,64.5417,3.8756686,6536,679
"WINTER","2012","NOV","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",11.779151,65.9167,8.5425,6852,680
"WINTER","2012","NOV","HOLIDAY","MON","NO WORKING DAY","GOOD",14.795,74.1667,11.625639,6269,681
"WINTER","2012","NOV","NO HOLIDAY","TUE","WORKING DAY","MISTY",8.136651,66.2917,22.917082,4094,682
"WINTER","2012","NOV","NO HOLIDAY","WED","WORKING DAY","GOOD",5.590849,55.2083,13.374875,5495,683
"WINTER","2012","NOV","NO HOLIDAY","THU","WORKING DAY","MISTY",7.118349,62.0417,10.250129,5445,684
"WINTER","2012","NOV","NO HOLIDAY","FRI","WORKING DAY","GOOD",8.215,52.4583,11.458675,5698,685
"WINTER","2012","NOV","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",7.275,54.5417,12.041843,5629,686
"WINTER","2012","NOV","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",8.0975,69.2917,15.250004,4669,687
"WINTER","2012","NOV","NO HOLIDAY","MON","WORKING DAY","MISTY",9.899151,62.3333,15.749489,5499,688
"WINTER","2012","NOV","NO HOLIDAY","TUE","WORKING DAY","MISTY",9.585849,68.5,5.542575,5634,689
"WINTER","2012","NOV","NO HOLIDAY","WED","WORKING DAY","GOOD",8.606651,61.375,6.917482,5146,690
"WINTER","2012","NOV","HOLIDAY","THU","NO WORKING DAY","GOOD",7.98,58.0417,3.5423436,2425,691
"WINTER","2012","NOV","NO HOLIDAY","FRI","WORKING DAY","GOOD",9.311651,56.875,9.917407,3910,692
"WINTER","2012","NOV","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",5.081651,40.4583,25.250357,2277,693
"WINTER","2012","NOV","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",3.554151,46.8333,10.0835,2424,694
"WINTER","2012","NOV","NO HOLIDAY","MON","WORKING DAY","GOOD",6.726651,53.5417,3.12555,5087,695
"WINTER","2012","NOV","NO HOLIDAY","TUE","WORKING DAY","MISTY",5.708349,78.6667,15.916654,3959,696
"WINTER","2012","NOV","NO HOLIDAY","WED","WORKING DAY","GOOD",5.943349,50.625,14.125007,5260,697
"WINTER","2012","NOV","NO HOLIDAY","THU","WORKING DAY","GOOD",5.20089,55.5652,7.739974,5323,698
"WINTER","2012","NOV","NO HOLIDAY","FRI","WORKING DAY","GOOD",6.021651,64.9583,3.9175436,5668,699
"WINTER","2012","DEZ","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",6.021651,80.6667,4.0001814,5191,700
"WINTER","2012","DEZ","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",8.3325,82.3333,8.333393,4649,701
"WINTER","2012","DEZ","NO HOLIDAY","MON","WORKING DAY","GOOD",13.2675,76.75,5.5422936,6234,702
"WINTER","2012","DEZ","NO HOLIDAY","TUE","WORKING DAY","GOOD",14.364151,73.375,11.666643,6606,703
"WINTER","2012","DEZ","NO HOLIDAY","WED","WORKING DAY","GOOD",12.601651,48.5,21.709407,5729,704
"WINTER","2012","DEZ","NO HOLIDAY","THU","WORKING DAY","GOOD",4.024151,50.875,11.708518,5375,705
"WINTER","2012","DEZ","NO HOLIDAY","FRI","WORKING DAY","MISTY",7.079151,76.4167,8.7502,5008,706
"WINTER","2012","DEZ","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",9.938349,91.125,6.792393,5582,707
"WINTER","2012","DEZ","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",10.055849,90.5417,10.584325,3228,708
"WINTER","2012","DEZ","NO HOLIDAY","MON","WORKING DAY","MISTY",12.484151,92.5,12.750636,5170,709
"WINTER","2012","DEZ","NO HOLIDAY","TUE","WORKING DAY","MISTY",8.606651,59.6667,19.834479,5501,710
"WINTER","2012","DEZ","NO HOLIDAY","WED","WORKING DAY","MISTY",5.9825,53.8333,10.916779,5319,711
"WINTER","2012","DEZ","NO HOLIDAY","THU","WORKING DAY","GOOD",5.904151,48.5833,11.666643,5532,712
"WINTER","2012","DEZ","NO HOLIDAY","FRI","WORKING DAY","GOOD",5.238349,64.2917,8.792343,5611,713
"WINTER","2012","DEZ","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",7.235849,65.0417,7.12545,5047,714
"WINTER","2012","DEZ","NO HOLIDAY","SUN","NO WORKING DAY","MISTY",9.0375,83.875,6.749714,3786,715
"WINTER","2012","DEZ","NO HOLIDAY","MON","WORKING DAY","MISTY",10.486651,90.7083,6.5833061,4585,716
"WINTER","2012","DEZ","NO HOLIDAY","TUE","WORKING DAY","GOOD",11.309151,66.625,14.834068,5557,717
"WINTER","2012","DEZ","NO HOLIDAY","WED","WORKING DAY","GOOD",7.6275,62.5417,12.334164,5267,718
"WINTER","2012","DEZ","NO HOLIDAY","THU","WORKING DAY","MISTY",7.51,66.7917,8.875021,4128,719
"SPRING","2012","DEZ","NO HOLIDAY","FRI","WORKING DAY","MISTY",7.353349,55.6667,25.083661,3623,720
"SPRING","2012","DEZ","NO HOLIDAY","SAT","NO WORKING DAY","GOOD",4.494151,44.125,27.292182,1749,721
"SPRING","2012","DEZ","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",3.554151,51.5417,8.916561,1787,722
"SPRING","2012","DEZ","NO HOLIDAY","MON","WORKING DAY","MISTY",2.871288,79.1304,5.1744368,920,723
"SPRING","2012","DEZ","HOLIDAY","TUE","NO WORKING DAY","MISTY",5.691288,73.4783,11.304642,1013,724
"SPRING","2012","DEZ","NO HOLIDAY","WED","WORKING DAY","RAIN/SNOW/STORM",3.436651,82.3333,21.208582,441,725
"SPRING","2012","DEZ","NO HOLIDAY","THU","WORKING DAY","MISTY",3.945849,65.2917,23.458911,2114,726
"SPRING","2012","DEZ","NO HOLIDAY","FRI","WORKING DAY","MISTY",3.906651,59,10.416557,3095,727
"SPRING","2012","DEZ","NO HOLIDAY","SAT","NO WORKING DAY","MISTY",3.906651,75.2917,8.333661,1341,728
"SPRING","2012","DEZ","NO HOLIDAY","SUN","NO WORKING DAY","GOOD",4.024151,48.3333,23.500518,1796,729
"SPRING","2012","DEZ","NO HOLIDAY","MON","WORKING DAY","MISTY",2.144151,57.75,10.374682,2729,730
