;filename;ncharacters;zaehlmarke
1;adversarial.html;20704;"<img src=""https://vg05.met.vgwort.de/na/27480553cfde4e9a9a32ec70c7073327"" width=""1"" height=""1"" alt="""">"
2;agnostic.html;5289;"<img src=""https://vg05.met.vgwort.de/na/e6023335b6b2446caac4df2be66cfe86"" width=""1"" height=""1"" alt="""">"
3;ale.html;34386;"<img src=""https://vg05.met.vgwort.de/na/ffd6874b2f9146c1b150f6c372e370bf"" width=""1"" height=""1"" alt="""">"
4;bike-data.html;1852;"<img src=""https://vg05.met.vgwort.de/na/d665819f5fe64cf79bd4d0b206d92e39"" width=""1"" height=""1"" alt="""">"
5;cervical.html;1861;"<img src=""https://vg05.met.vgwort.de/na/fbcf135158d14c68b591dfead8939918"" width=""1"" height=""1"" alt="""">"
6;cnn-features.html;23316;"<img src=""https://vg05.met.vgwort.de/na/921b2030d5324962a13ec97e1ba6077f"" width=""1"" height=""1"" alt="""">"
7;counterfactual.html;28069;"<img src=""https://vg05.met.vgwort.de/na/aef9cca39e3340b98871ba55ac846f5a"" width=""1"" height=""1"" alt="""">"
8;decomposition.html;25610;"<img src=""https://vg05.met.vgwort.de/na/7aad88d5430c4a92adc991e05491e3a8"" width=""1"" height=""1"" alt="""">"
9;evaluation-of-interpretability.html;2060;"<img src=""https://vg05.met.vgwort.de/na/b3f3b76a5f894339b85783219c19f6c9"" width=""1"" height=""1"" alt="""">"
10;example-based.html;5178;"<img src=""https://vg05.met.vgwort.de/na/7ed4bc4793cf4562a8d37df7541fd216"" width=""1"" height=""1"" alt="""">"
11;explanation.html;14516;"<img src=""https://vg05.met.vgwort.de/na/813542fe6387483382d55687895d67e6"" width=""1"" height=""1"" alt="""">"
12;extend-lm.html;35255;"<img src=""https://vg05.met.vgwort.de/na/3222f799db2548adaac928160c3cf4c3"" width=""1"" height=""1"" alt="""">"
13;feature-importance.html;18174;"<img src=""https://vg05.met.vgwort.de/na/71afb263d40443eba7dade8db339505e"" width=""1"" height=""1"" alt="""">"
14;future.html;3755;"<img src=""https://vg05.met.vgwort.de/na/2883e3d5de334951b7c1f33dbdf2ce2f"" width=""1"" height=""1"" alt="""">"
15;global.html;9014;"<img src=""https://vg05.met.vgwort.de/na/8697699791ef4494baa3e2ed211a4ca1"" width=""1"" height=""1"" alt="""">"
16;ice.html;7853;"<img src=""https://vg05.met.vgwort.de/na/1500a8670b0a4a208dfe0a11384512ad"" width=""1"" height=""1"" alt="""">"
17;influential.html;35083;"<img src=""https://vg05.met.vgwort.de/na/4a0691bb638c41cf87531d6429243439"" width=""1"" height=""1"" alt="""">"
18;interaction.html;13151;"<img src=""https://vg05.met.vgwort.de/na/cf840665a09744788350b95bfb4b015d"" width=""1"" height=""1"" alt="""">"
19;interpretability-importance.html;14500;"<img src=""https://vg05.met.vgwort.de/na/a26b2ffc3d18486cb38b05ea0d885346"" width=""1"" height=""1"" alt="""">"
20;lime.html;17566;"<img src=""https://vg05.met.vgwort.de/na/c6c51f8937ff4e5da08e3de88bc554f2"" width=""1"" height=""1"" alt="""">"
21;limo.html;31921;"<img src=""https://vg05.met.vgwort.de/na/da235724671048479678d08e0d54ee58"" width=""1"" height=""1"" alt="""">"
22;logistic.html;11057;"<img src=""https://vg05.met.vgwort.de/na/849783cecc5940c4a6929354c8091054"" width=""1"" height=""1"" alt="""">"
23;neural-networks.html;3057;"<img src=""https://vg05.met.vgwort.de/na/7a39ebf2f3b74b4c8d772d4b7559b7e2"" width=""1"" height=""1"" alt="""">"
24;other-interpretable.html;3203;"<img src=""https://vg05.met.vgwort.de/na/d4341616fab8440cabf8a07997b8a1df"" width=""1"" height=""1"" alt="""">"
25;pdp.html;12375;"<img src=""https://vg05.met.vgwort.de/na/ef638bc6e5d344faaf0baa77159945de"" width=""1"" height=""1"" alt="""">"
26;pixel-attribution.html;23485;"<img src=""https://vg05.met.vgwort.de/na/5362afcdc72d4dd1ba94188b818c1e40"" width=""1"" height=""1"" alt="""">"
27;properties.html;7576;"<img src=""https://vg05.met.vgwort.de/na/badb70cb9831456a819500ed1606d4ad"" width=""1"" height=""1"" alt="""">"
28;proto.html;16846;"<img src=""https://vg05.met.vgwort.de/na/e92c1af141864b82ab432777405e25a3"" width=""1"" height=""1"" alt="""">"
29;rulefit.html;15784;"<img src=""https://vg05.met.vgwort.de/na/02f320cc702e4d81b1e4f3ec5ffb2299"" width=""1"" height=""1"" alt="""">"
30;scope-of-interpretability.html;6074;"<img src=""https://vg05.met.vgwort.de/na/28d1568beacd470694b2d84c2eb8ec02"" width=""1"" height=""1"" alt="""">"
31;shap.html;26822;"<img src=""https://vg05.met.vgwort.de/na/9dddafb4311c4cfd960d93dce08802d2"" width=""1"" height=""1"" alt="""">"
32;shapley.html;22387;"<img src=""https://vg05.met.vgwort.de/na/ad3d818d4a70452097277fddce8f5b20"" width=""1"" height=""1"" alt="""">"
33;simple.html;2451;"<img src=""https://vg05.met.vgwort.de/na/65ca0c8d65b046f0a68f677ac706983f"" width=""1"" height=""1"" alt="""">"
34;spam-data.html;2179;"<img src=""https://vg05.met.vgwort.de/na/1aa492432e3a42b0b2e4a6c8470637be"" width=""1"" height=""1"" alt="""">"
35;storytime.html;12260;"<img src=""https://vg05.met.vgwort.de/na/129df5568800440896b0ea7a396180e2"" width=""1"" height=""1"" alt="""">"
36;taxonomy-of-interpretability-methods.html;4560;"<img src=""https://vg05.met.vgwort.de/na/8361a9b446dd4ea0a05f12d5843148bd"" width=""1"" height=""1"" alt="""">"
37;terminology.html;3798;"<img src=""https://vg05.met.vgwort.de/na/7efdf754930342d68175f9f98c62af42"" width=""1"" height=""1"" alt="""">"
38;the-future-of-interpretability.html;6573;"<img src=""https://vg05.met.vgwort.de/na/6c9d38a3d8f24bf08f16722f8c186411"" width=""1"" height=""1"" alt="""">"
39;the-future-of-machine-learning.html;4694;"<img src=""https://vg05.met.vgwort.de/na/917a5b0c9cea426c8cbcf7f91bfb18c7"" width=""1"" height=""1"" alt="""">"
40;tree.html;11176;"<img src=""https://vg05.met.vgwort.de/na/fff9dd743e7d49019ceb1110453d5e43"" width=""1"" height=""1"" alt="""">"
41;what-is-machine-learning.html;4434;"<img src=""https://vg05.met.vgwort.de/na/6f78bbd0cca74f7f96746c7f7f190b88"" width=""1"" height=""1"" alt="""">"